id,BUFF名称,逻辑ID,逻辑ID说明,目标类型 0敌人 1自己 2伙伴,是否是持续性效果,是否间隔发作性效果,总持续时间(毫秒),发作时间间隔(毫秒),参数说明1,参数值 状态BUFF时 1晕眩 2沉默 3无敌 触发器时为触发器表的id  逻辑id 11 12时 参数为buffid_概率,图标,特效id,特效绑定点 0头顶 1身上 2脚底 3左右手 4角色跟随 5头顶跟随 6机枪武器的枪口,当前中了这个BUFF的动作,颜色,buff说明
10056,测试连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,10056,,,,,,
10057,测试连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,10057,,,,,,
,,,,,,,,,,,,,,,,
30000,攻击触发吸血+寒冰禁锢,11,攻击命中时触发BUFF,1,TRUE,,6000,,buffId,30001_100_30002_60,,12002,,,255_255_255,
30001,吸血BUFF,7,7—回复生命,1,,,,0,瞬间回复百分比_间隔回复百分比,1_0,12002,21220,4,,,BUFF文字说明
30002,寒冰禁锢,10,10-单体BUFF状态,,TRUE,,4000,,状态BUFF 晕眩,1,,21082,4,,175_223_228,BUFF文字说明
,,,,,,,,,,,,,,,,
30010,攻击触发闪电链,11,攻击命中时触发BUFF,1,TRUE,,99999999,,buffId,10052_50,12001,12002,,,,攻击概率触发闪电链
30011,灼烧,2,2-角色身上持续性伤害,,TRUE,TRUE,3100,1000,伤害值,250,,21092,2,,,BUFF文字说明
,,,,,,,,,,,,,,,,
30020,受击时触发旋风电场,12,受击时触发BUFF,1,TRUE,,99999999,,buffId,30021_60,12001,12002,,,,受击概率触发旋风斩
30021,旋风斩触发器1级,20,在场景中创建一个触发器可以触发BUFF,1,,,,,触发器id,30021,12002,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
40000,测试召唤怪物,22,召唤,,,,,,召唤怪物id,8001,,,,,,
40001,测试自爆BUFF,7,7—回复生命,,,,,,瞬间回复百分比_间隔回复百分比,-101,,,1,,,
,,,,,,,,,,,,,,,,
1000,受击减速,5,5—增加或减少目标移动速度,,TRUE,,500,,缩放百分比,-100,12002,,,,,
,,,,,,,,,,,,,,,,
1000001,死亡击退BUFF,6,6—击退效果,,TRUE,,300,,作用值,20,,,1,,,BUFF文字说明
1000002,拾取装备时回复BUFF,7,7—回复生命,,,,,,瞬间回复百分比_间隔回复百分比,10_0,12002,21220,4,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1001011,闪避突袭无敌BUFF,10,10-单体BUFF状态,,TRUE,,700,,状态BUFF 无敌,3,12001,,1,,,BUFF文字说明
1001012,闪避触发器,20,触发器,,,,,,触发器id,1001012,,,1,,,
1001013,闪避撞人击退,6,6—击退效果,,TRUE,,100,,击退速度,30,,21000,1,7,,
,,,,,,,,,,,,,,,,
1010001,机枪开枪时自身减速,5,5—增加或减少目标移动速度,,TRUE,,999999,,减速百分比,-37,,,,,,
,,,,,,,,,,,,,,,,
1011011,1阶机枪子弹生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1011011_1011012,,21003,6,,,
1011012,子弹烟雾生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1011013,,,,,,
1011013,机枪普攻1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21004,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
1021011,2阶机枪子弹生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1021011_1021012_1021014,,20002,6,,,
1021012,子弹烟雾生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1021013,,,,,,
1021013,机枪普攻1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,20010,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
1031011,3阶机枪音波子弹生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1031011_1031012,,21254,6,,,
1031012,3阶机枪伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,50,12003,21256,1,7,255_255_255,BUFF文字说明
1031013,3阶机枪伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,50,12003,21256,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
1041011,4阶机枪冰冻子弹生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1041011,,21083,6,,,
1041012,4阶机枪伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,550,12003,21085,1,7,255_255_255,BUFF文字说明
1041013,受击减速,5,5—增加或减少目标移动速度,,TRUE,,5000,,缩放百分比,-50,12002,21088,,,175_223_228,
,,,,,,,,,,,,,,,,
1051011,5阶机枪闪电子弹生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1051011,,21266,6,,,
1051012,5阶机枪伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,230,12003,21267,1,7,255_255_255,BUFF文字说明
1051013,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1051013,,,,,,
1051014,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1051014,,,,,,
1051015,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1051015,,,,,,
1051016,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1051016,,,,,,
,,,,,,,,,,,,,,,,
1061011,6阶机枪激光子弹生成器,20,触发器BUFF只是通过持续时间，间隔去生成触发器，并不管生成后的触发器行为,,TRUE,TRUE,999999,210,触发器id,1061011,,21283,6,,,
1061012,6阶机枪伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,1400,12003,21284,1,7,255_255_255,BUFF文字说明
1061013,降低攻击力1级,4,4—增加或减目标攻击力,,TRUE,,5000,,降低攻击,-50,12004,21268,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1041,激光枪普攻1级,1,1-单体一次性伤害,,,,,,伤害值,0,12000,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1101011,1阶大剑普攻击1段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-20,12000,,,,,BUFF文字说明
1101012,大剑普攻击1段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1101012,12000,,,,,
1101013,大剑普攻击1段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,150,12000,21073,1,7,255_255_255,
1101014,大剑普攻1段击退,6,6—击退效果,,TRUE,,300,,作用值,10,,,,,,
,,,,,,,,,,,,,,,,
1101111,大剑普攻击2段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-20,12000,,,,,BUFF文字说明
1101112,大剑普攻击2段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1101112,12000,,,,,
1101113,大剑普攻击2段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,150,12000,21073,1,7,255_255_255,
1101114,大剑普攻2段击退,6,6—击退效果,,TRUE,,300,,作用值,15,,,,,,
,,,,,,,,,,,,,,,,
1101211,大剑普攻击3段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-40,12000,,,,,BUFF文字说明
1101212,大剑普攻击3段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1101212,12000,,,,,
1101213,大剑普攻击3段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,150,12000,21073,1,7,255_255_255,
1101214,大剑普攻3段击退,6,6—击退效果,,TRUE,,300,,作用值,40_20,,,,,,
,,,,,,,,,,,,,,,,
1091011,2阶机械剑普攻击1段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-10,12000,,,,,BUFF文字说明
1091012,机械剑普攻击1段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1091012,12000,,,,,
1091013,机械剑普攻击1段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,200,12000,21063,1,7,255_255_255,
1091014,机械剑普攻1段击退,6,6—击退效果,,TRUE,,200,,作用值,5,,,,,,
,,,,,,,,,,,,,,,,
1091111,机械剑普攻击2段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-10,12000,,,,,BUFF文字说明
1091112,机械剑普攻击2段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1091112,12000,,,,,
1091113,机械剑普攻击2段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,200,12000,21063,1,7,255_255_255,
1091114,机械剑普攻2段击退,6,6—击退效果,,TRUE,,200,,作用值,15,,,,,,
,,,,,,,,,,,,,,,,
1091211,机械剑普攻击3段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-15,12000,,,,,BUFF文字说明
1091212,机械剑普攻击3段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1091212,12000,,,,,
1091213,机械剑普攻击3段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,200,12000,21063,1,7,255_255_255,
1091214,机械剑普攻3段击退,6,6—击退效果,,TRUE,,200,,作用值,30_20,,,,,,
1091215,降低攻击力1级,4,4—增加或减目标攻击力,,TRUE,,5000,,降低攻击,-50,12004,21268,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1071011,3阶红色激光剑普攻击1段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-15,,,,,,BUFF文字说明
1071012,红色激光剑普攻击1段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1071012,,,,,,
1071013,红色激光剑普攻击1段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,350,,21043,1,7,255_255_255,
1071014,红色激光剑普攻1段击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
,,,,,,,,,,,,,,,,
1071111,红色激光剑普攻击2段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-15,,,,,,BUFF文字说明
1071112,红色激光剑普攻击2段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1071112,,,,,,
1071113,红色激光普攻击2段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,350,,21043,1,7,255_255_255,
1071114,红色激光普攻2段击退,6,6—击退效果,,TRUE,,200,,作用值,15,,,,,,
,,,,,,,,,,,,,,,,
1071211,3阶红色激光普攻击3段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-25,,,,,,BUFF文字说明
1071212,红色激光普攻击3段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1071212,,,,,,
1071213,红色激光普攻击3段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,350,,21043,1,7,255_255_255,
1071214,红色激光普攻3段击退,6,6—击退效果,,TRUE,,200,,作用值,35_20,,,,,,
1071215,红色激光普攻眩晕,10,10-单体BUFF状态,,TRUE,,500,,击晕BUFF,1,,21253,2,,,
1071216,攻击概率触发眩晕,11,攻击命中时触发BUFF,1,TRUE,,99999999,,buffId,1071215_50,12000,12002,,,,攻击概率触发眩晕
,,,,,,,,,,,,,,,,
1501011,4阶红色大剑普攻击1段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-20,12000,,,,,BUFF文字说明
1501012,红色大剑普攻击1段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1501012,12000,,,,,
1501013,红色大剑普攻击1段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,12000,21093,1,7,255_255_255,
1501014,红色大剑普攻1段击退,6,6—击退效果,,TRUE,,300,,作用值,10,,,,,,
1501015,燃烧弹燃烧伤害1级,2,2-角色身上持续性伤害,,TRUE,TRUE,3100,1000,伤害值,0,,21092,2,,150_28_20,BUFF文字说明
,,,,,,,,,,,,,,,,
1501111,红色大剑普攻击2段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-20,12000,,,,,BUFF文字说明
1501112,红色大剑普攻击2段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1501112,12000,,,,,
1501113,红色大剑普攻击2段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,12000,21093,1,7,255_255_255,
1501114,红色大剑普攻2段击退,6,6—击退效果,,TRUE,,300,,作用值,15,,,,,,
,,,,,,,,,,,,,,,,
1501211,红色大剑普攻击3段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-40,12000,,,,,BUFF文字说明
1501212,红色大剑普攻击3段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1501212,12000,,,,,
1501213,红色大剑普攻击3段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,12000,21093,1,7,255_255_255,
1501214,红色大剑普攻3段击退,6,6—击退效果,,TRUE,,300,,作用值,40_20,,,,,,
,,,,,,,,,,,,,,,,
1601011,阶5寒冰剑普攻击1段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-10,12000,,,,,BUFF文字说明
1601012,阶5寒冰剑普攻击1段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1601012,12000,,,,,
1601013,阶5寒冰剑普攻击1段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,900,12000,21089,1,7,255_255_255,
1601014,阶5寒冰剑普攻1段击退,6,6—击退效果,,TRUE,,200,,作用值,5,,,,,,
,,,,,,,,,,,,,,,,
1601111,阶5寒冰剑普攻击2段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-10,12000,,,,,BUFF文字说明
1601112,阶5寒冰剑普攻击2段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1601112,12000,,,,,
1601113,阶5寒冰剑普攻击2段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,900,12000,21089,1,7,255_255_255,
1601114,阶5寒冰剑普攻2段击退,6,6—击退效果,,TRUE,,200,,作用值,15,,,,,,
,,,,,,,,,,,,,,,,
1601211,阶5寒冰剑普攻击3段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-15,12000,,,,,BUFF文字说明
1601212,阶5寒冰剑普攻击3段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1601212,12000,,,,,
1601213,阶5寒冰剑普攻击3段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,900,12000,21089,1,7,255_255_255,
1601214,阶5寒冰剑普攻3段击退,6,6—击退效果,,TRUE,,200,,作用值,30_20,,,,,,
1601215,受击减速,5,5—增加或减少目标移动速度,,TRUE,,5000,,缩放百分比,-50,12002,21088,,,175_223_228,
,,,,,,,,,,,,,,,,
1701011,6阶雷剑普攻击1段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-15,,,,,,BUFF文字说明
1701012,6阶雷剑普攻击1段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1701012,,,,,,
1701013,6阶雷剑普攻击1段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,,21269,1,7,255_255_255,
1701014,6阶雷剑普攻1段击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
,,,,,,,,,,,,,,,,
1701111,6阶雷剑普攻击2段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-15,,,,,,BUFF文字说明
1701112,6阶雷剑普攻击2段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1701112,,,,,,
1701113,6阶雷剑普攻击2段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,,21269,1,7,255_255_255,
1701114,6阶雷剑普攻2段击退,6,6—击退效果,,TRUE,,200,,作用值,15,,,,,,
,,,,,,,,,,,,,,,,
1701211,6阶雷剑普攻击3段自身前移,6,6—击退效果,,TRUE,,100,,作用值,-25,,,,,,BUFF文字说明
1701212,6阶雷剑普攻击3段触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1701212,,,,,,
1701213,6阶雷剑普攻击3段伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,,21269,1,7,255_255_255,
1701214,6阶雷剑普攻3段击退,6,6—击退效果,,TRUE,,200,,作用值,35_20,,,,,,
1701215,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1701215,,,,,,
1701216,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1701216,,,,,,
1701217,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1701217,,,,,,
1701220,6阶雷剑伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,12003,21267,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
1081011,双持匕首普攻1级,1,1-单体一次性伤害,,,,,,伤害值,0,12001,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1121011,火炮射击自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
1121012,火炮射击子弹生成器,20,子弹生成器,,,,,,触发器id,1121012_1121013_1121014_1121016_1121017,,,,,,
1121013,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1121015,12002,,1,,,BUFF文字说明
1121015,火炮射击溅射伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,3150,12002,,1,7,255_255_255,BUFF文字说明
1121016,火炮射击击退,6,6—击退效果,,TRUE,,220,,作用值,40_25,,,,,,
,,,,,,,,,,,,,,,,
1111011,粒子爆弹自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
1111012,粒子爆弹子弹生成器,20,子弹生成器,,,,,,触发器id,1111012,,,,,,
1111013,粒子爆弹定时器生成器,20,爆炸生成器,,,,,,触发器id,1111015,,,,,,
1111014,粒子爆弹触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1111016_1111017,12004,,1,,,BUFF文字说明
1111015,粒子爆弹溅射伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,7150,12000,,1,7,255_255_255,BUFF文字说明
1111016,粒子爆弹击退,6,6—击退效果,,TRUE,,300,,作用值,50_60,,,,,,
1112012,粒子爆弹子弹生成器,20,子弹生成器,,,,,,触发器id,1111012,,,,,,
,,,,,,,,,,,,,,,,
1131011,声波炮自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
1131012,声波炮子弹生成器,20,子弹生成器,,,,,,触发器id,1131012_1131013_1131014,,,,,,
1131013,声波炮爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1131015,12002,,1,,,BUFF文字说明
