,技能名称,CD类型 0时间 1攻击蓄能,CD,施法时BUFF参数说明,施法时BUFF参数值,击中BUFF说明,击中敌方时触发BUFF（选取BUFF表中类型11的BUFF）,受击BUFF说明,受到伤害时触发BUFF（选取BUFF表中类型12的BUFF）
509600,怪9boss连续攻击,0,15000,,5096001,,,,
,,,,,,,,,
510100,怪10boss放炮,0,500,,3006_5101001,,,,
510200,怪10精英放炮,0,500,,3006_5102001,,,,
510300,怪10放炮,0,500,,5103001,,,,
510400,怪10boss放炮,0,9000,,5104001,,,,
510500,怪10放炮,0,9000,,5105001,,,,
510600,怪10boss放炮,0,15000,,5106001,,,,
,,,,,,,,,
511100,怪11激光发射,0,500,,3006_5111001,,,,
511200,怪11激光发射,0,9000,,5112001,,,,
511300,怪11激光发射,0,15000,,5113001,,,,
511400,怪11激光发射,0,9000,,5114001,,,,
511500,怪11激光发射,0,500,,3006_5115001,,,,
511600,怪11激光发射,0,500,,5116001,,,,
,,,,,,,,,
515100,怪15发射,0,500,,3006_5151001,,,,
515200,怪15精英发射,0,500,,3006_5152001,,,,
515400,怪15发射毒,0,500,,3006_5154001,,,,
515600,怪15发射毒,0,500,,3006_5156001,,,,
,,,,,,,,,
516100,怪16发射,0,9000,,3006_5161001,,,,
516200,怪16发射,0,9000,,3006_5162001,,,,
516300,怪16发射,0,500,,3006_5163001,,,,
516400,怪16发射,0,15000,,3006_5164001,,,,
516500,怪16发射,0,500,,3006_5165001,,,,
,,,,,,,,,
701101,怪01挥砍,0,0,伤害,7011011,,,,
701201,怪01愤怒,0,9000,自身攻击增益,7012011,,,,
