Id,Type,ResId,Loop,describe
52403,4,52403,,3阶剑声音
52404,4,52404,,4阶剑声音
52405,4,52405,,5阶剑声音
52406,4,52406,,6阶剑声音
52502,4,52502,,2阶炮声音
52503,4,52503,,3阶炮声音
52504,4,52504,,4阶炮声音
52505,4,52505,,5阶炮声音
52506,4,52506,,6阶炮声音
52604,4,52604,,4阶雷声音
52606,4,52606,,6阶雷声音
53001,4,53001,,加血BUFF拾取
53002,4,53002,,加攻BUFF拾取
53003,4,53003,,护盾BUFF拾取
53004,2,53004,,vip购买成功
54001,2,54001,,男随机语句重武器
54002,2,54002,,随机语句重武器
54003,2,54003,,随机语句重武器
54004,2,54004,,随机语句移动
54005,2,54005,,随机语句移动
54006,2,54006,,随机语句移动
54007,2,54007,,随机语句死亡
54008,2,54008,,随机语句死亡
54009,2,54009,,随机语句死亡
54010,2,54010,,随机语句手雷
54011,2,54011,,随机语句手雷
54012,2,54012,,随机语句手雷
54013,2,54013,,随机语句近战
54014,2,54014,,随机语句近战
54015,2,54015,,随机语句近战
54016,2,54016,,随机语句机枪
54017,2,54017,,随机语句机枪
54018,2,54018,,随机语句机枪
54019,2,54019,,随机击杀怪物
54020,2,54020,,随机击杀怪物
54021,2,54021,,随机击杀怪物
54022,2,54022,,随机语句复活
54023,2,54023,,随机语句复活
54024,2,54024,,随机语句复活
55001,2,55001,,女随机语句重武器
55002,2,55002,,随机语句重武器
55003,2,55003,,随机语句重武器
55004,2,55004,,随机语句移动
55005,2,55005,,随机语句移动
55006,2,55006,,随机语句移动
55007,2,55007,,随机语句死亡
55008,2,55008,,随机语句死亡
55009,2,55009,,随机语句死亡
55010,2,55010,,随机语句手雷
55011,2,55011,,随机语句手雷
55012,2,55012,,随机语句手雷
55013,2,55013,,随机语句近战
55014,2,55014,,随机语句近战
55015,2,55015,,随机语句近战
55016,2,55016,,随机语句机枪
55017,2,55017,,随机语句机枪
55018,2,55018,,随机语句机枪
55019,2,55019,,随机击杀怪物
55020,2,55020,,随机击杀怪物
55021,2,55021,,随机击杀怪物
55022,2,55022,,随机语句复活
55023,2,55023,,随机语句复活
55024,2,55024,,随机语句复活
56001,2,56001,,新手引导1
56002,2,56002,,新手引导2
56003,2,56003,,新手引导3
56004,2,56004,,新手引导4
56005,2,56005,,新手引导5
56006,2,56006,,新手引导6
56007,2,56007,,新手引导7
56008,2,56008,,新手引导8
56009,2,56009,,新手引导9
56010,2,56010,,新手引导10
56011,2,56011,,新手引导11
56012,2,56012,,新手引导12
56013,2,56013,,新手引导13
56014,2,56014,,新手引导14
56015,2,56015,,新手引导15
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
48106,5,48106,0,三人教学模式台词6
