技能ID,技能名称,站立施法动作,施法特效id,施法特效绑定点,特效开始时间,按下持续施法时的前进动作,按下持续施法时的后退动作
118100,声波手雷施放,15,,,,,
119100,感电手雷施放,15,,,,,
120100,激光手雷施放,15,,,,,
102200,暴怒扫射施放,12,21130,origin,,,
102300,磁暴打击施放,14,21110,origin,,,
107200,幻影之舞施放,16,21120,origin,,,
110200,旋风斩施放,,0,origin,,,
,,,,,,,
501100,怪1剑攻击,101,21201,origin,,,
501200,怪1连续挥砍,102,21200,origin,,,
501300,怪1激光发射,103,,origin,,,
501400,怪1boss激光发射,103,,origin,,,
,,,,,,,
502100,怪2撕咬,101,50000,origin,,,
502200,怪2前扑攻击,102,21180,origin,,,
502300,怪2喷火,103,21190,origin,,,
,,,,,,,
503100,星空毒虫boss向前吐毒,101,,origin,,,
503200,星空毒虫boss向下放毒,102,,origin,,,
503300,星空毒虫boss挑起,103,,origin,,,
503400,星空毒虫精英向前吐毒,101,,origin,,,
503500,星空毒虫向前吐毒,101,,origin,,,
,,,,,,,
504100,铁血猎手子弹,101,21302,origin,,,
504200,铁血猎手激光,102,,origin,,,
504300,铁血猎手喷射,101,21305,origin,,,
504400,铁血boss机枪,101,21302,origin,,,
,,,,,,,
505100,毒蝇boss向前吐毒,101,,origin,,,
505200,毒蝇boss技能2,102,21322,origin,,,
505300,毒蝇boss技能3,103,,origin,,,
505400,毒蝇精英向前吐毒,101,,origin,,,
505500,毒蝇boss技能2,102,21322,origin,,,
505600,毒蝇boss向前吐毒,101,,origin,,,
,,,,,,,
506100,蓝魔boss放炮,101,21350,origin,,,
506200,蓝魔boss扫射,102,21351,origin,,,
506300,蓝魔连续放炮,103,21345,origin,,,
506400,蓝魔精英放炮,101,21349,origin,,,
506500,蓝魔放炮,101,21340,origin,,,
506600,蓝魔精英扫射,102,21343,origin,,,
,,,,,,,
507100,泰坦激光,101,21400,origin,,,
507200,泰坦boss向下扫射,102,21402,origin,,,
507300,泰坦精英向下扫射,102,21401,origin,,,
507400,泰坦boss向前射击,103,21403,origin,,,
,,,,,,,
508100,怪8连续挥砍,101,21412,origin,,,
508200,怪8连续挥砍,101,21411,origin,,,
508300,怪8连续挥砍,101,21410,origin,,,
508400,怪8boss喷毒,102,21415,origin,,,
508500,怪8精英喷毒,102,21414,origin,,,
508600,怪8aoe,103,21417,origin,,,
,,,,,,,
509100,怪9连续挥砍,101,21423,origin,,,
509200,怪9连续挥砍,101,21422,origin,,,
509300,怪9连续挥砍,101,21421,origin,,,
509400,怪9激光,102,21426,origin,,,
509500,怪9激光,102,21425,origin,,,
509600,怪9连续挥砍,103,21428,origin,,,
,,,,,,,
510100,自走炮boss放炮,101,21472,origin1,,,
510200,自走炮精英放炮,101,21471,origin1,,,
510300,自走炮放炮,101,21470,origin1,,,
510400,自走炮boss放炮,102,21480,origin1,,,
510500,自走炮精英放炮,102,21479,origin1,,,
510600,自走炮boss放炮,103,21484,origin1,,,
,,,,,,,
511100,红魔boss放激光,101,,origin,,,
511200,红魔boss旋转攻击,102,21336,origin,,,
511300,红魔boss向前放火,103,21333,origin,,,
511400,红魔精英旋转攻击,102,21332,origin,,,
511500,红魔精英放激光,101,,origin,,,
511600,红魔精英放激光,101,,origin,,,
,,,,,,,
515100,坦克boss放炮,101,21452,origin,,,
515200,坦克精英放炮,101,21451,origin,,,
515300,坦克放炮,101,21450,origin,,,
515400,坦克boss放毒,101,21456,origin,,,
515500,坦克精英放毒,101,21455,origin,,,
515600,坦克boss连续,103,21460,origin,,,
,,,,,,,
516100,幻影boss放炮,101,,origin,,,
516200,幻影精英放炮,101,,origin,,,
516300,幻影boss放炮,102,21437,origin,,,
516400,幻影boss下雷,103,21440,origin,,,
516500,幻影精英放炮,102,21436,origin,,,
,,,,,,,
701100,怪01挥砍,101,,origin,,,
701200,怪01愤怒,102,,origin,,,
