id,名字,图标,模型资源id,头顶高度,检测器类型 0陷阱类：技能目标位置的检测器 1近战类：绑定施法者位置方向的检测器(近战-旋风斩等) 2子弹类：技能方向的飞行检测器 3抛物线类：技能目标位置的曲线 4激光类：可变长矩形触发器,碰撞一个立刻销毁自己,生命周期结束自动触发,子弹发射偏移点（子弹类：表示子弹起点偏移量|随机方向    抛物线类：表示起点偏移量|曲线起始高度）,子弹发射位置偏移（女性 机枪才做区分）,扩展参数（子弹类&激光类：发射的偏移方向     位置型&抛物线：两个参数 表示技能位置的相对方向和偏移距离）,子弹时飞行速度,延迟生成时间,延迟检测时间,总持续时间(毫秒),触发间隔 填0只触发一次,形状 1圆 2扇形 3矩形 4可变长矩形,圆形 扇形时为半径 方形时为长度,圆形时为0 扇形时为夹角 方形时为宽,我方触发BUFF1,敌方触发BUFF2
302,燃烧弹手雷3,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,60,,,,500,,,,,,304
304,燃烧弹手雷定时器（不参与检测 只有生命时间）,,21090,,,,TRUE,,,,,,,1000,1000,,,,,305
305,燃烧弹爆炸区域,11001,21091,,,,,,,,,,,1000,1000,1,4.5,0,0,1171013
,,,,,,,,,,,,,,,,,,,,
10011,新近战一段扇形检测器,11001,,,1,,,,,,,,,600,0,2,10,180,0,10012_20001
10021,新近战二段扇形检测器,11001,,,1,,,,,,,,,600,0,2,10,180,0,10022_20002
10031,新近战三段扇形检测器,11001,,,1,,,,,,,,,600,0,2,10,180,0,10032_20003
,,,,,,,,,,,,,,,,,,,,
10041,测试激光发射 生成区域1级,11001,21210,,4,,,,,0,,,,5000,300,4,30,4,0,5013012
10044,测试激光发射 生成区域1级,11001,21210,,4,,,,,-20,,,,5000,300,4,30,4,0,5013012
10045,测试激光发射 生成区域1级,11001,21210,,4,,,,,20,,,,5000,300,4,30,4,0,5013012
10046,测试激光发射 生成区域1级,11001,21210,,4,,,,,-40,,,,5000,300,4,30,4,0,5013012
10047,测试激光发射 生成区域1级,11001,21210,,4,,,,,40,,,,5000,300,4,30,4,0,5013012
,,,,,,,,,,,,,,,,,,,,
10051,测试连环闪电 1段,11001,21260,,4,,,,,0,,,,250,0,4,30,4,0,5013012_10052
10052,测试连环闪电 2段,11001,21260,,5,,,,,0,,120,,251,0,4,30,4,0,5013012_10053
10053,测试连环闪电 2段,11001,21260,,5,,,,,0,,121,,252,0,4,30,4,0,5013012_10054
10054,测试连环闪电 2段,11001,21260,,5,,,,,0,,122,,253,0,4,30,4,0,5013012_10055
10055,测试连环闪电 2段,11001,21260,,5,,,,,0,,123,,254,0,4,30,4,0,5013012_10056
10056,测试连环闪电 2段,11001,21260,,5,,,,,0,,124,,255,0,4,30,4,0,5013012_10057
10057,测试连环闪电 2段,11001,21260,,5,,,,,0,,125,,256,0,4,30,4,0,5013012
,,,,,,,,,,,,,,,,,,,,
30021,被动 受击时触发旋转电场,11001,21100,,1,,,,,,,,,300,0,1,6.5,0,0,1092012
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1001012,闪避冲撞触发器（持续）,11001,0,,1,,,,,,,,,300,50,2,8,180,0,1001013
,,,,,,,,,,,,,,,,,,,,
1011011,1阶机枪子弹1,,21005,,2,TRUE,TRUE,0.5_4.87_1|1,0.32_4.87_1|1,,100,,,230,1,1,1,,,1011013
1011012,1阶机枪子弹2,,21005,,2,TRUE,TRUE,0.5_4.87_1|1,0.32_4.87_1|1,,100,50,,230,1,1,1,,,1011013
1011013,机枪子弹烟雾,,21006,,2,TRUE,TRUE,0.5_4.8_4|0,0.32_4.87_1|1,,8,50,,1000,1,3,1,4,,
,,,,,,,,,,,,,,,,,,,,
1021011,2阶机枪子弹1,,20007,,2,TRUE,TRUE,0.5_4.9_1|1,0.32_4.9_1|1,,100,,,230,1,1,1,,,1021013
1021012,2阶机枪子弹2,,20007,,2,TRUE,TRUE,0.5_5.1_1|1,0.32_5.1_1|1,,100,50,,230,1,1,1,,,1021013
1021013,机枪子弹烟雾,,21006,,2,TRUE,TRUE,0.5_4.8_4|0,0.32_4.8_4|0,,8,50,,1000,1,3,1,4,,
1021014,2阶机枪子弹3,,20007,,2,TRUE,TRUE,0.5_5.3_1|1,0.32_5.3_1|1,,100,100,,230,1,1,1,,,1021013
1021015,2阶机枪子弹4,,20007,,2,TRUE,TRUE,0.6_5_1|1,0.42_5_1|1,,100,50,,230,1,1,1,,,1021013
,,,,,,,,,,,,,,,,,,,,
1031011,3阶机枪音波子弹1,,21255,,2,TRUE,TRUE,0.5_4.8_1|1,0.32_4.8_1|1,,100,,,230,1,1,1,,,1031012
1031012,3阶伤害区域,11001,,,1,,,,,,,,,200,200,3,2,5,0,1031013
,,,,,,,,,,,,,,,,,,,,
1041011,4阶机枪冰冻子弹1,,21084,,2,TRUE,TRUE,0.5_5_1|1,0.32_5_1|1,,100,,,230,1,1,1,,,1041012_1041013
,,,,,,,,,,,,,,,,,,,,
1051011,5阶机枪闪电子弹1,,21261,,2,TRUE,TRUE,0.5_4.8_0.5|1,0.32_4.8_0.32|1,,100,,,230,1,1,1,,,1051012_1051013
1051013,连环闪电 1段,11001,21260,,5,,,,,0,,,,250,0,4,30,4,0,5013012_1051014
1051014,连环闪电 2段,11001,21260,,5,,,,,0,,120,,251,0,4,30,4,0,5013012_1051015
1051015,连环闪电 3段,11001,21260,,5,,,,,0,,121,,252,0,4,30,4,0,5013012_1051016
1051016,连环闪电 4段,11001,21260,,5,,,,,0,,122,,252,0,4,30,4,0,5013012
,,,,,,,,,,,,,,,,,,,,
1061011,6阶机枪激光子弹1,,21280,,2,TRUE,TRUE,0.5_4.8_1|1,0.32_4.8_1|1,,100,,,230,1,1,1,,,1061012_1061013
,,,,,,,,,,,,,,,,,,,,
1071012,红色激光剑普攻1段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1071013_1071014
,,,,,,,,,,,,,,,,,,,,
1071112,红色激光剑普攻2段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1071113_1071114
,,,,,,,,,,,,,,,,,,,,
1071212,红色激光剑普攻3段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1071213_1071214
,,,,,,,,,,,,,,,,,,,,
1091012,黄色剑普攻1段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1091013_1091014_1091215
,,,,,,,,,,,,,,,,,,,,
1091112,黄色剑普攻2段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1091113_1091114_1091215
,,,,,,,,,,,,,,,,,,,,
1091212,黄色剑普攻3段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1091213_1091214_1091215
,,,,,,,,,,,,,,,,,,,,
1101012,大剑普攻1段伤害区域,11001,,,1,,,,,,,,,600,0,2,11.5,180,0,1101013_1101014
,,,,,,,,,,,,,,,,,,,,
1101112,大剑普攻2段伤害区域,11001,,,1,,,,,,,,,600,0,2,11.5,180,0,1101113_1101114
,,,,,,,,,,,,,,,,,,,,
1101212,大剑普攻3段伤害区域,11001,,,1,,,,,,,,,600,0,2,11.5,180,0,1101213_1101214
,,,,,,,,,,,,,,,,,,,,
1501012,红色大剑普攻1段伤害区域,11001,,,1,,,,,,,,,600,0,2,11.5,180,0,1501013_1501014_1501015
,,,,,,,,,,,,,,,,,,,,
1501112,红色大剑普攻2段伤害区域,11001,,,1,,,,,,,,,600,0,2,11.5,180,0,1501113_1501114_1501015
,,,,,,,,,,,,,,,,,,,,
1501212,红色大剑普攻3段伤害区域,11001,,,1,,,,,,,,,600,0,2,11.5,180,0,1501213_1501214_1501015
,,,,,,,,,,,,,,,,,,,,
1601012,阶5寒冰剑普攻1段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1601013_1601014_1601215
,,,,,,,,,,,,,,,,,,,,
1601112,阶5寒冰剑普攻2段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1601113_1601114_1601215
,,,,,,,,,,,,,,,,,,,,
1601212,阶5寒冰剑普攻3段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1601213_1601214_1601215
,,,,,,,,,,,,,,,,,,,,
1701012,6阶雷剑普攻1段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1701013_1701014_1701215
1701112,6阶雷剑普攻2段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1701113_1701114_1701215
1701212,6阶雷剑普攻3段伤害区域,11001,,,1,,,,,,,,,600,0,2,12,180,0,1701213_1701214_1701215
1701215,连环闪电 1段,11001,21260,,5,,,,,0,,,,250,0,4,30,4,0,1701220_1701216
1701216,连环闪电 2段,11001,21260,,5,,,,,0,,120,,251,0,4,30,4,0,1701220_1701217
1701217,连环闪电 3段,11001,21260,,5,,,,,0,,121,,252,0,4,30,4,0,1701220
,,,,,,,,,,,,,,,,,,,,
1111012,粒子爆弹子弹1,,21051,,3,,TRUE,0_5_1,0_5_1,0,,,,500,,,,,,1111013
1111013,粒子爆弹子弹2,,21051,,3,,TRUE,0_5_1,0_5_1,-30,,,,500,,,,,,1111013
1111014,粒子爆弹子弹3,,21051,,3,,TRUE,0_5_1,0_5_1,30,,,,500,,,,,,1111013
1111015,粒子爆弹定时器,,21053,,,,TRUE,,,,,,,940,940,,,,,1111014
1111016,粒子爆弹射击 溅射区域1级,11001,21052,,0,,,,,,,,,4000,4000,1,13,0,0,0
1111017,粒子爆弹射击 溅射区域1级,11001,,,0,,,,,,,,,2000,4000,1,13,0,0,1111015_1111016
,,,,,,,,,,,,,,,,,,,,
1121012,火炮射击子弹1,,21021,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,0,40,,,500,1,1,1,,,1121013
1121013,火炮射击子弹2,,21021,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,-22,40,20,,500,1,1,1,,,1121013
1121014,火炮射击子弹3,,21021,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,22,40,20,,500,1,1,1,,,1121013
1121015,火炮射击 溅射区域1级,11001,21022,,0,,,,,,,,,1000,0,1,6,0,0,1121015_1121016
1121016,火炮射击子弹4,,21021,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,-11,40,190,,500,1,1,1,,,1121013
1121017,火炮射击子弹5,,21021,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,11,40,190,,500,1,1,1,,,1121013
,,,,,,,,,,,,,,,,,,,,
1131012,声波炮子弹1,,21251,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,0,40,,,500,1,1,1,,,1131013
1131013,声波炮子弹2,,21251,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,-30,40,,,500,1,1,1,,,1131013
1131014,声波炮子弹3,,21251,,2,TRUE,TRUE,0_3.6_0,0_3.6_0,30,40,,,500,1,1,1,,,1131013
1131015,声波炮 溅射区域1级,11001,21252,,0,,,,,,,,,1000,0,1,7,0,0,1131015_1131016
,,,,,,,,,,,,,,,,,,,,
2041012,寒冰喷射 生成区域1级,11001,,,1,,,,,,,0,,2500,0,3,40,13,0,2041013_2041014
,,,,,,,,,,,,,,,,,,,,
2051012,电磁炮 生成区域1级,11001,,,1,,,,,,,0,,2500,0,3,40,13,0,2051013_2051014
,,,,,,,,,,,,,,,,,,,,
6001012,光束射击 生成区域1级,11001,,,1,,,,,,,0,,2000,0,3,40,12,0,6001013_6001014
,,,,,,,,,,,,,,,,,,,,
1141012,重力打击子弹,,21010,,3,,TRUE,0_5_1|6,0_5_1|6,0,,,,500,,,,,,1141013
1141013,重力打击 生效区域1级,11001,21011,,0,,,,,,,,,4000,300,1,10,0,0,1141014
,,,,,,,,,,,,,,,,,,,,
1151011,手雷覆盖手雷1,,21030,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,0,,,,500,,,,,,1151012
1151012,手雷覆盖手雷2,,21030,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-40,,,,500,,,,,,1151012
1151013,手雷覆盖手雷3,,21030,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,40,,,,500,,,,,,1151012
1151014,手雷覆盖手雷定时器,,21030,,,,TRUE,,,,,,,700,700,,,,,1151013
1151015,闪光弹 生效区域1级,11001,,,0,,,,,,,,,1000,0,1,7,0,0,1151015_1151016
1151016,闪光弹 生效区域1级,11001,21031,,0,,,,,,,,,2000,0,1,7,0,0,
1152011,手雷覆盖手雷1,,21030,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,0,,,,500,,,,,,1152012
1152014,手雷覆盖手雷定时器,,21030,,,,TRUE,,,,,,,700,700,,,,,1152013
1152015,闪光弹 生效区域1级,11001,,,0,,,,,,,,,1000,0,1,7,0,0,1152015_1152016
1152016,闪光弹 生效区域1级,11001,21031,,0,,,,,,,,,2000,0,1,7,0,0,
,,,,,,,,,,,,,,,,,,,,
1161011,冰冻弹手雷1,,21080,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,0,,,,500,,,,,,1161012
1161012,冰冻弹手雷2,,21080,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-40,,20,,500,,,,,,1161012
1161013,冰冻弹手雷3,,21080,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,40,,20,,500,,,,,,1161012
1161014,冰冻弹手雷定时器,,21080,,,,TRUE,,,,,,,700,700,,,,,1161013
1161015,冰冻弹 生效区域1级,11001,,,0,,,,,,,,,1500,0,1,7,0,0,1161014_1161015
1161016,冰冻弹手雷4,,21080,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-80,,50,,500,,,,,,1161012
1161017,冰冻弹手雷5,,21080,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,80,,50,,500,,,,,,1161012
1161018,冰冻弹 生效区域1级,11001,21081,,0,,,,,,,,,3000,0,1,7,0,0,
,,,,,,,,,,,,,,,,,,,,
1171011,燃烧弹手雷1,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,0,,,,500,,,,,,1171012
1171012,燃烧弹手雷2,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-40,,,,500,,,,,,1171012
1171013,燃烧弹手雷3,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,40,,,,500,,,,,,1171012
1171014,燃烧弹手雷定时器,,21090,,,,TRUE,,,,,,,700,700,,,,,1171013
1171015,燃烧弹 生效区域1级,11001,,,0,,,,,,,,,6200,1000,1,8,0,0,1171014
1171016,燃烧弹 生效区域1级,11001,21091,,0,,,,,,,,,6500,6200,1,8,0,0,
1172011,燃烧弹手雷1,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,0,,,,500,,,,,,1172012
1172014,燃烧弹手雷定时器,,21090,,,,TRUE,,,,,,,700,700,,,,,1172013
1172015,燃烧弹 生效区域1级,11001,,,0,,,,,,,,,6200,1000,1,8,0,0,1172014
1172016,燃烧弹 生效区域1级,11001,21091,,0,,,,,,,,,6500,6200,1,8,0,0,
,,,,,,,,,,,,,,,,,,,,
1181011,声波手雷1,,21257,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,20,,,,500,,,,,,1181012
1181012,声波手雷2,,21257,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-20,,20,,500,,,,,,1181012
1181013,声波手雷3,,21257,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,60,,20,,500,,,,,,1181012
1181014,声波手雷定时器,,21257,,,,TRUE,,,,,,,700,700,,,,,1181013
1181015,声波手雷 生效区域1级,11001,,,0,,,,,,,,,1000,0,1,7,0,0,1181014_1181015
1181016,声波手雷4,,21257,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-60,,50,,500,,,,,,1181012
1181017,声波手雷 生效区域1级,11001,21258,,0,,,,,,,,,3000,0,1,7,0,0,
,,,,,,,,,,,,,,,,,,,,
1191011,感电手雷1,,21264,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,,,,,500,,,,,,1191012
1191012,感电手雷定时器,,21264,,,,TRUE,,,,,,,700,700,,,,,1191013
1191013,感电手雷 生效区域1级,11001,,,0,,,,,,,,,1000,0,1,10,0,0,1191014_1191018
1191014,感电手雷 生效区域1级,11001,21265,,0,,,,,,,,,3000,0,1,10,0,0,
1191015,感电手雷定时器,,,,,,TRUE,,,,,,,1300,1300,,,,,1191013
1191016,感电手雷定时器,,,,,,TRUE,,,,,,,1950,1950,,,,,1191013
1191017,感电手雷定时器,,,,,,TRUE,,,,,,,2700,2700,,,,,1191013
1191018,连环闪电 1段,11001,21260,,5,,,,,0,,,,250,0,4,30,4,0,1191014_1191019
1191019,连环闪电 2段,11001,21260,,5,,,,,0,,120,,251,0,4,30,4,0,1191014_1191020
1191020,连环闪电 3段,11001,21260,,5,,,,,0,,121,,252,0,4,30,4,0,1191014
,,,,,,,,,,,,,,,,,,,,
1201011,激光手雷1,,21281,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,,,,,500,,,,,,1201012
1201012,激光手雷定时器,,21281,,,,TRUE,,,,,,,700,700,,,,,1201013
1201013,激光手雷 生效区域1级,11001,,,0,,,,,,,,,6000,200,1,8,0,0,1201014_1201015
1201014,激光手雷 生效区域1级,11001,21282,,0,,,,,,,,,6500,0,1,8,0,0,
,,,,,,,,,,,,,,,,,,,,
1022010,暴怒扫射扇形检测区域,11001,,,1,,,,,,,,,5000,100,2,17,90,0,1022011
,,,,,,,,,,,,,,,,,,,,
1023011,磁暴打击检测区域1,11001,21111,,0,,,,,0,,,,2500,500,1,6,0,0,1023014
1023012,磁暴打击检测区域2,11001,21111,,0,,,,,-40,,,,2500,500,1,6,0,0,1023014
1023013,磁暴打击检测区域3,11001,21111,,0,,,,,40,,,,2500,500,1,6,0,0,1023014
,,,,,,,,,,,,,,,,,,,,
1062011,箭雨 生效区域1级（暂无）,11001,20060,,0,,,,,,,,,1000,200,1,5,0,0,1062012_1062013
,,,,,,,,,,,,,,,,,,,,
1072011,幻影之舞 生效区域1级,11001,,,1,,,,,,,,,1200,600,2,15,140,0,1072012
,,,,,,,,,,,,,,,,,,,,
1082011,暗影突袭 生效区域1级（暂无）,11001,,,0,,,,,,,,,4000,300,1,8,0,0,1082012
,,,,,,,,,,,,,,,,,,,,
1092011,旋风斩 生效区域1级,11001,21100,,1,,,,,,,,,5000,200,1,6.5,0,0,1092012
,,,,,,,,,,,,,,,,,,,,
1102011,神圣打击 生效区域1级（暂无）,11001,20060,,1,,,,,,,,,4000,200,2,6,60,0,1102012
,,,,,,,,,,,,,,,,,,,,
5012011,怪1连续攻击 生成区域1级,11001,,,1,,,,,,,,,801,200,2,8,180,0,5012012
5013011,怪1激光发射 生成区域1级,11001,21210,,4,,,,,,,,,5000,300,4,25,4,0,5013012
5014011,怪1激光boss发射 生成区域1级,11001,21212,,4,,,,,,,,,5000,300,4,25,4,0,5014012
,,,,,,,,,,,,,,,,,,,,
5022011,怪2前扑攻击 检测区域,11001,,,1,,,,,,,,,400,0,2,2,180,0,
5023011,怪2喷火 生成区域1级,11001,,,1,,,,,,,,,5000,300,2,21,80,0,5023012
,,,,,,,,,,,,,,,,,,,,
5031001,怪3boss子弹1,,21316,,2,TRUE,TRUE,0_3_3.8,0_3_3.8,0,20,,,1000,1,1,1,,,5031002
5031002,怪3boss子弹2,,21316,,2,TRUE,TRUE,0_3_3.8,0_3_3.8,20,20,30,,1000,1,1,1,,,5031002
5031003,怪3boss子弹3,,21316,,2,TRUE,TRUE,0_3_3.8,0_3_3.8,-20,20,30,,1000,1,1,1,,,5031002
5032001,怪3毒区域,11001,21317,,0,,,,,,,,,3000,3000,1,10,0,0,
5032002,怪3毒区域,11001,,,0,,,,,,,860,,1000,0,1,10,0,0,5032002
5033001,怪3毒区域2,11001,21314,,0,,,,,,,1300,,3000,3000,1,9.5,0,0,
5033002,怪3毒区域2,11001,,,0,,,,,,,1350,,1000,0,1,9.5,0,0,5033002_5033003
5034001,怪3精英子弹1,,21315,,2,TRUE,TRUE,0_3_3.8,0_3_3.8,0,20,,,1000,1,1,1,,,5034002
5034002,怪3精英子弹2,,21315,,2,TRUE,TRUE,0_3_3.8,0_3_3.8,20,20,30,,1000,1,1,1,,,5034002
5034003,怪3精英子弹3,,21315,,2,TRUE,TRUE,0_3_3.8,0_3_3.8,-20,20,30,,1000,1,1,1,,,5034002
5035001,怪3子弹1,,21310,,2,TRUE,TRUE,0_2_2,0_2_2,0,20,,,1000,1,1,1,,,5035002
,,,,,,,,,,,,,,,,,,,,
5041001,怪4子弹1,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,,,1000,1,1,1,,,5041002
5041002,怪4子弹2,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,125,,1000,1,1,1,,,5041002
5041003,怪4子弹3,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,250,,1000,1,1,1,,,5041002
5041004,怪4子弹4,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,375,,1000,1,1,1,,,5041002
5041005,怪4子弹5,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,500,,1000,1,1,1,,,5041002
5041006,怪4子弹6,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,625,,1000,1,1,1,,,5041002
5041007,怪4子弹7,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,750,,1000,1,1,1,,,5041002
5041008,怪4子弹8,,21303,,2,TRUE,TRUE,-0.4_4.6_1,-0.4_4.6_1,0,30,825,,1000,1,1,1,,,5041002
5042001,怪4激光发射 生成区域1级,11001,21300,,4,,,,,,,,,300,200,4,25,4,0,5042002
5043001,暴怒扫射扇形检测区域,11001,,,1,,,,,,,,,850,200,2,17,90,0,5043002
5044001,怪4子弹1,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,,,1000,1,1,1,,,5041002
5044002,怪4子弹2,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,125,,1000,1,1,1,,,5041002
5044003,怪4子弹3,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,250,,1000,1,1,1,,,5041002
5044004,怪4子弹4,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,375,,1000,1,1,1,,,5041002
5044005,怪4子弹5,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,500,,1000,1,1,1,,,5041002
5044006,怪4子弹6,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,625,,1000,1,1,1,,,5041002
5044007,怪4子弹7,,21303,,2,TRUE,TRUE,-1.1_7.3_1.5,-1.1_7.3_1.5,0,30,750,,1000,1,1,1,,,5041002
